/:
bin   dev   etc   home  lib   mnt   proc  sys   tmp   usr   var

/bin:
LA_DB                   jdd                     rmmod
_pluto_adns             kill                    route
ac_fwapp                killall                 rsasigkey
arp                     klipsdebug              sfdisk
badblocks               l2tpd                   sh
busybox                 lash                    smbclient
cat                     ln                      smbcp
chgrp                   losetup                 smbd
chmod                   ls                      sort
chown                   lsmod                   spi
comgt                   mdadm                   spigrp
cp                      mkdir                   star
dd                      mkdosfs                 stty
df                      mke2fs                  swapoff
disktype                mknod                   swapon
dms_smm                 mkntfs                  sync
dosfsck                 mkswap                  sysctl
dsl_cpe_control         mount                   tcpdump
e2fsck                  mtdinfo                 telnet
echo                    mv                      tftp
eroute                  nanddump                tncfg
flash_erase             nandtest                top
flash_eraseall          nandwrite               traceroute
flash_info              nmbd                    ubiattach
flashcp                 ntfs-3g                 ubicrc32
free                    ntfsfix                 ubidetach
ifconfig                oamd                    ubiformat
ifrename                openrg                  ubimkvol
init                    permst_burn             ubinfo
insmod                  ping                    ubirename
iperf                   pkcs_request            ubirmvol
iwconfig                pluto                   ubirsvol
iwevent                 ps                      ubiupdatevol
iwgetid                 puresight_proxy_server  umount
iwlist                  ranbits                 uptime
iwpriv                  rm                      voip_task
iwspy                   rmdir

/dev:
ac494_dsp          sdaa9              sdi11              sdu15
ac494_slic0        sdab               sdi12              sdu2
ac494_slic1        sdab1              sdi13              sdu3
chardev            sdab10             sdi14              sdu4
cnxtfxs0           sdab11             sdi15              sdu5
cnxtfxs1           sdab12             sdi2               sdu6
cnxtvoiceaudio     sdab13             sdi3               sdu7
cnxtvoicesignal    sdab14             sdi4               sdu8
console            sdab15             sdi5               sdu9
cua0               sdab2              sdi6               sdv
dect_drv           sdab3              sdi7               sdv1
dsl_cpe_api        sdab4              sdi8               sdv10
fb0                sdab5              sdi9               sdv11
fb0H1440           sdab6              sdj                sdv12
fb1                sdab7              sdj1               sdv13
fb2                sdab8              sdj10              sdv14
fb3                sdab9              sdj11              sdv15
fd0                sdac               sdj12              sdv2
full               sdac1              sdj13              sdv3
hda                sdac10             sdj14              sdv4
hda1               sdac11             sdj15              sdv5
hda2               sdac12             sdj2               sdv6
hda3               sdac13             sdj3               sdv7
hda4               sdac14             sdj4               sdv8
hda5               sdac15             sdj5               sdv9
hda6               sdac2              sdj6               sdw
hda7               sdac3              sdj7               sdw1
hda8               sdac4              sdj8               sdw10
hdb                sdac5              sdj9               sdw11
hdb1               sdac6              sdk                sdw12
hdb2               sdac7              sdk1               sdw13
hdb3               sdac8              sdk10              sdw14
hdb4               sdac9              sdk11              sdw15
hdb5               sdad               sdk12              sdw2
hdb6               sdad1              sdk13              sdw3
hdb7               sdad10             sdk14              sdw4
hdb8               sdad11             sdk15              sdw5
hdc                sdad12             sdk2               sdw6
hdc1               sdad13             sdk3               sdw7
hdc2               sdad14             sdk4               sdw8
hdc3               sdad15             sdk5               sdw9
hdc4               sdad2              sdk6               sdx
hdc5               sdad3              sdk7               sdx1
hdc6               sdad4              sdk8               sdx10
hdc7               sdad5              sdk9               sdx11
hdc8               sdad6              sdl                sdx12
hdd                sdad7              sdl1               sdx13
hdd1               sdad8              sdl10              sdx14
hdd2               sdad9              sdl11              sdx15
hdd3               sdae               sdl12              sdx2
hdd4               sdae1              sdl13              sdx3
hdd5               sdae10             sdl14              sdx4
hdd6               sdae11             sdl15              sdx5
hdd7               sdae12             sdl2               sdx6
hdd8               sdae13             sdl3               sdx7
ifx_gpio           sdae14             sdl4               sdx8
ifx_mei            sdae15             sdl5               sdx9
kmem               sdae2              sdl6               sdy
log                sdae3              sdl7               sdy1
loop0              sdae4              sdl8               sdy10
loop1              sdae5              sdl9               sdy11
loop2              sdae6              sdm                sdy12
md0                sdae7              sdm1               sdy13
md1                sdae8              sdm10              sdy14
mei_cpe            sdae9              sdm11              sdy15
mem                sdaf               sdm12              sdy2
mtd0               sdaf1              sdm13              sdy3
mtd1               sdaf10             sdm14              sdy4
mtd2               sdaf11             sdm15              sdy5
mtd3               sdaf12             sdm2               sdy6
mtd4               sdaf13             sdm3               sdy7
mtd5               sdaf14             sdm4               sdy8
mtd6               sdaf15             sdm5               sdy9
mtd7               sdaf2              sdm6               sdz
mtdblock0          sdaf3              sdm7               sdz1
mtdblock1          sdaf4              sdm8               sdz10
mtdblock2          sdaf5              sdm9               sdz11
mtdblock3          sdaf6              sdn                sdz12
mtdblock4          sdaf7              sdn1               sdz13
mtdblock5          sdaf8              sdn10              sdz14
mtdblock6          sdaf9              sdn11              sdz15
mtdblock7          sdb                sdn12              sdz2
mtdr0              sdb1               sdn13              sdz3
mtdr1              sdb10              sdn14              sdz4
mtdr2              sdb11              sdn15              sdz5
mtdr3              sdb12              sdn2               sdz6
mtdr4              sdb13              sdn3               sdz7
mtdr5              sdb14              sdn4               sdz8
mtdr6              sdb15              sdn5               sdz9
mtdr7              sdb2               sdn6               switch_api
null               sdb3               sdn7               tpanel
nvram              sdb4               sdn8               tty
openrg.hw_buttons  sdb5               sdn9               tty0
port               sdb6               sdo                tty1
ptyp0              sdb7               sdo1               tty2
ptyp1              sdb8               sdo10              tty3
ptyp2              sdb9               sdo11              tty4
ptyp3              sdc                sdo12              tty5
ptyp4              sdc1               sdo13              tty6
ptyp5              sdc10              sdo14              tty7
ptyp6              sdc11              sdo15              tty8
ptyp7              sdc12              sdo2               ttyS0
ptyp8              sdc13              sdo3               ttyS1
ptyp9              sdc14              sdo4               ttyUSB0
ptypa              sdc15              sdo5               ttyUSB1
ptypb              sdc2               sdo6               ttyUSB2
ptypc              sdc3               sdo7               ttyUSB3
ptypd              sdc4               sdo8               ttyUSB4
ptype              sdc5               sdo9               ttyUSB5
ptypf              sdc6               sdp                ttyUSB6
ptyq0              sdc7               sdp1               ttyUSB7
ptyq1              sdc8               sdp10              ttyUSB8
ptyq2              sdc9               sdp11              ttyUSB9
ptyq3              sdd                sdp12              ttyUSIF
ptyq4              sdd1               sdp13              ttyp0
ptyq5              sdd10              sdp14              ttyp1
ptyq6              sdd11              sdp15              ttyp2
ptyq7              sdd12              sdp2               ttyp3
ptyq8              sdd13              sdp3               ttyp4
ptyq9              sdd14              sdp4               ttyp5
ptyqa              sdd15              sdp5               ttyp6
ptyqb              sdd2               sdp6               ttyp7
ptyqc              sdd3               sdp7               ttyp8
ptyqd              sdd4               sdp8               ttyp9
ptyqe              sdd5               sdp9               ttypa
ptyqf              sdd6               sdq                ttypb
ptyr0              sdd7               sdq1               ttypc
ptyr1              sdd8               sdq10              ttypd
ptyr2              sdd9               sdq11              ttype
ptyr3              sde                sdq12              ttypf
ptyr4              sde1               sdq13              ttyq0
ptyr5              sde10              sdq14              ttyq1
ptyr6              sde11              sdq15              ttyq2
ptyr7              sde12              sdq2               ttyq3
ptyr8              sde13              sdq3               ttyq4
ptyr9              sde14              sdq4               ttyq5
ptyra              sde15              sdq5               ttyq6
ptyrb              sde2               sdq6               ttyq7
ptyrc              sde3               sdq7               ttyq8
